[2025-01-26 10:16:43.210] [default] [info] Ran from command: "/local/workspace/hailo_virtualenv/bin/hailomz compile yolov8s --ckpt=best.onnx --hw-arch hailo8 --calib-path test/images/ --classes 4 --performance"
[2025-01-26 10:16:43.213] [default] [info] Loading network parameters
[2025-01-26 10:16:43.435] [default] [info] Starting Hailo allocation and compilation flow
[2025-01-26 10:16:43.436] [default] [info] Adding an output layer after conv41
[2025-01-26 10:16:43.436] [default] [info] Adding an output layer after conv42
[2025-01-26 10:16:43.436] [default] [info] Adding an output layer after conv52
[2025-01-26 10:16:43.437] [default] [info] Adding an output layer after conv53
[2025-01-26 10:16:43.437] [default] [info] Adding an output layer after conv62
[2025-01-26 10:16:43.437] [default] [info] Adding an output layer after conv63
[2025-01-26 10:16:43.471] [default] [info] Model name: yolov8s
[2025-01-26 10:16:49.318] [default] [info] Trying to solve in single context
[2025-01-26 10:16:49.937] [default] [info] Model fits in single context
[2025-01-26 10:16:49.937] [default] [info] Model fits in single context, trying to increase utilization
[2025-01-26 10:16:49.944] [default] [info] Initial resources counter with: SCs: 301/512, 16bit SCs: 0/512, APUs: 96/160, IAs: 96/256, L3 weights: 267/922, L3 ios: 134/922, LCUs: 96/154
[2025-01-26 10:19:09.571] [default] [info] Converged after 153 iterations
[2025-01-26 10:19:09.571] [default] [info] Final resources: SCs: 512/512, 16bit SCs: 0/512, APUs: 130/160, IAs: 157/256, L3 weights: 355/922, L3 ios: 207/922, LCUs: 132/154
[2025-01-26 10:19:09.571] [default] [info] Trying to apply higher utilization solution
[2025-01-26 10:19:10.872] [default] [info] Running Auto-Merger
[2025-01-26 10:19:27.513] [default] [info] Auto-Merger is done
[2025-01-26 10:19:27.516] [default] [info] Higher utilization solution failed validation: Couldn't merge enough layers to fit into single context (number of layer controllers: 132 / 128), skipping to the next one
[2025-01-26 10:19:27.516] [default] [info] Trying to apply higher utilization solution
[2025-01-26 10:19:28.798] [default] [info] Running Auto-Merger
[2025-01-26 10:19:45.585] [default] [info] Auto-Merger is done
[2025-01-26 10:19:45.589] [default] [info] Higher utilization solution failed validation: Couldn't merge enough layers to fit into single context (number of layer controllers: 132 / 128), skipping to the next one
[2025-01-26 10:19:45.590] [default] [info] Trying to apply higher utilization solution
[2025-01-26 10:19:46.750] [default] [info] Running Auto-Merger
[2025-01-26 10:20:02.912] [default] [info] Auto-Merger is done
[2025-01-26 10:20:02.915] [default] [info] Higher utilization solution failed validation: Couldn't merge enough layers to fit into single context (number of layer controllers: 134 / 128), skipping to the next one
[2025-01-26 10:20:02.915] [default] [info] Trying to apply higher utilization solution
[2025-01-26 10:20:04.059] [default] [info] Running Auto-Merger
[2025-01-26 10:20:19.496] [default] [info] Auto-Merger is done
[2025-01-26 10:20:19.498] [default] [info] Higher utilization solution failed validation: Couldn't merge enough layers to fit into single context (number of layer controllers: 132 / 128), skipping to the next one
[2025-01-26 10:20:19.499] [default] [info] Trying to apply higher utilization solution
[2025-01-26 10:20:20.548] [default] [info] Running Auto-Merger
[2025-01-26 10:20:36.675] [default] [info] Auto-Merger is done
[2025-01-26 10:20:45.088] [default] [info] Higher utilization solution failed validation: Model uses too many resources: 514 Subclusters max (512), skipping to the next one
[2025-01-26 10:20:45.089] [default] [info] Trying to apply higher utilization solution
[2025-01-26 10:20:46.096] [default] [info] Running Auto-Merger
[2025-01-26 10:21:02.464] [default] [info] Auto-Merger is done
[2025-01-26 10:21:02.468] [default] [info] Higher utilization solution failed validation: Couldn't merge enough layers to fit into single context (number of layer controllers: 129 / 128), skipping to the next one
[2025-01-26 10:21:02.469] [default] [info] Trying to apply higher utilization solution
[2025-01-26 10:21:03.522] [default] [info] Running Auto-Merger
[2025-01-26 10:21:19.589] [default] [info] Auto-Merger is done
[2025-01-26 10:21:27.821] [default] [info] Pre-allocation Resources for context_0
+----------------------------------------------+-------------+-----------------------+-----------------------+----------------------+----------------+-----+-----+------+
| Node                                         | Subclusters | L3 Weight Memory Cuts | L3 Output Memory Cuts | L3 Input Memory Cuts | L4 Memory Cuts | IBs | OBs | APUS |
[2025-01-26 10:55:10.820] [default] [info] Trying to apply higher utilization solution
[2025-01-26 10:55:11.926] [default] [info] Running Auto-Merger
[2025-01-26 10:55:28.543] [default] [info] Auto-Merger is done
[2025-01-26 10:55:28.545] [default] [info] Higher utilization solution failed validation: Couldn't merge enough layers to fit into single context (number of layer controllers: 129 / 128), skipping to the next one
[2025-01-26 10:55:28.546] [default] [info] Trying to apply higher utilization solution
[2025-01-26 10:55:29.605] [default] [info] Running Auto-Merger
[2025-01-26 10:55:45.542] [default] [info] Auto-Merger is done
[2025-01-26 10:55:53.902] [default] [info] Pre-allocation Resources for context_0
+----------------------------------------------+-------------+-----------------------+-----------------------+----------------------+----------------+-----+-----+------+
| Node                                         | Subclusters | L3 Weight Memory Cuts | L3 Output Memory Cuts | L3 Input Memory Cuts | L4 Memory Cuts | IBs | OBs | APUS |
+----------------------------------------------+-------------+-----------------------+-----------------------+----------------------+----------------+-----+-----+------+
| input_layer1                                 | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   |      |
| normalization1                               | 1           | 0                     | 2                     | 0                    | 0.000          | 0   | 0   |      |
| conv1_sd0                                    | 4           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   |      |
| conv1_sd1                                    | 4           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   |      |
| conv1_sdc                                    | 1           | 0                     | 9                     | 4                    | 0.000          | 0   | 0   |      |
| conv2_sd0                                    | 8           | 0                     | 1                     | 3                    | 0.000          | 0   | 0   |      |
| conv2_sd1                                    | 8           | 0                     | 1                     | 3                    | 0.000          | 0   | 0   |      |
| conv2_sd2                                    | 8           | 0                     | 1                     | 3                    | 0.000          | 0   | 0   |      |
| conv2_sdc                                    | 1           | 0                     | 4                     | 3                    | 0.000          | 0   | 0   |      |
| conv_feature_splitter1_1                     | 2           | 0                     | 2                     | 4                    | 0.000          | 0   | 0   |      |
| conv_feature_splitter1_2                     | 2           | 0                     | 6                     | 4                    | 0.000          | 0   | 0   |      |
| conv4                                        | 8           | 0                     | 1                     | 4                    | 0.000          | 0   | 0   |      |
| conv5                                        | 8           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   |      |
| ew_add1                                      | 1           | 0                     | 1                     | 3                    | 0.000          | 0   | 0   |      |
| concat1                                      | 1           | 0                     | 1                     | 5                    | 0.000          | 0   | 0   |      |
| conv6                                        | 8           | 0                     | 6                     | 2                    | 0.000          | 0   | 0   |      |
| conv7_sd4                                    | 2           | 2                     | 1                     | 3                    | 0.000          | 0   | 0   |      |
| sh_from_conv6_to_conv7_sd0-3                 | 1           | 0                     | 4                     | 3                    | 0.000          | 0   | 0   |      |
| conv7_sd0                                    | 2           | 2                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv7_sd1                                    | 2           | 2                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv7_sd2                                    | 2           | 2                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv7_sd3                                    | 2           | 2                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| concat_from_conv7_sd0-3_to_conv7_sdc         | 1           | 0                     | 1                     | 4                    | 0.000          | 0   | 0   |      |
| conv7_sdc                                    | 1           | 0                     | 2                     | 2                    | 0.000          | 0   | 0   |      |
| conv_feature_splitter2_1                     | 2           | 0                     | 2                     | 2                    | 0.000          | 0   | 0   |      |
| conv_feature_splitter2_2                     | 2           | 0                     | 14                    | 2                    | 0.000          | 0   | 0   |      |
| conv9                                        | 8           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   |      |
| conv10                                       | 8           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| ew_add2                                      | 1           | 0                     | 3                     | 5                    | 0.000          | 0   | 0   |      |
| conv11                                       | 8           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv12                                       | 8           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| ew_add3                                      | 1           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   |      |
| concat2                                      | 1           | 0                     | 1                     | 12                   | 0.000          | 0   | 0   |      |
| conv13                                       | 6           | 0                     | 9                     | 1                    | 0.000          | 0   | 0   |      |
| conv14_d0                                    | 6           | 6                     | 1                     | 3                    | 0.000          | 0   | 0   |      |
| conv14_d1                                    | 6           | 6                     | 1                     | 3                    | 0.000          | 0   | 0   |      |
| conv14_dc                                    | 1           | 0                     | 2                     | 2                    | 0.000          | 0   | 0   |      |
| conv_feature_splitter3_1                     | 3           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   |      |
| conv_feature_splitter3_2                     | 3           | 0                     | 5                     | 1                    | 0.000          | 0   | 0   |      |
| conv16                                       | 6           | 6                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv17                                       | 6           | 6                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| ew_add4                                      | 1           | 0                     | 12                    | 3                    | 0.000          | 0   | 0   |      |
| conv18                                       | 6           | 6                     | 1                     | 2                    | 0.000          | 0   | 0   |      |
| conv19                                       | 6           | 6                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| ew_add5                                      | 1           | 0                     | 2                     | 5                    | 0.000          | 0   | 0   |      |
| concat3                                      | 1           | 0                     | 1                     | 12                   | 0.000          | 0   | 0   |      |
| conv20                                       | 5           | 5                     | 26                    | 1                    | 0.000          | 0   | 0   |      |
| l4_portal_from_conv20_to_conv21_d0-1         | 0           | 0                     | 0                     | 0                    | 1.000          | 1   | 1   |      |
| conv21_d0                                    | 8           | 16                    | 1                     | 0                    | 0.000          | 0   | 0   |      |
| conv21_d1                                    | 8           | 16                    | 1                     | 0                    | 0.000          | 0   | 0   |      |
| conv21_dc                                    | 1           | 0                     | 2                     | 2                    | 0.000          | 0   | 0   |      |
| conv_feature_splitter4_1                     | 3           | 3                     | 2                     | 1                    | 0.000          | 0   | 0   |      |
| conv_feature_splitter4_2                     | 3           | 3                     | 4                     | 1                    | 0.000          | 0   | 0   |      |
| conv23                                       | 8           | 16                    | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv24                                       | 8           | 16                    | 1                     | 1                    | 0.000          | 0   | 0   |      |
| ew_add6                                      | 1           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   |      |
| concat4                                      | 1           | 0                     | 1                     | 5                    | 0.000          | 0   | 0   |      |
| conv25                                       | 4           | 12                    | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv26                                       | 3           | 3                     | 4                     | 1                    | 0.000          | 0   | 0   |      |
| maxpool1                                     | 1           | 0                     | 4                     | 2                    | 0.000          | 0   | 0   |      |
| maxpool2                                     | 1           | 0                     | 4                     | 2                    | 0.000          | 0   | 0   |      |
| maxpool3                                     | 1           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   |      |
| concat5                                      | 1           | 0                     | 1                     | 7                    | 0.000          | 0   | 0   |      |
| conv27                                       | 6           | 18                    | 5                     | 1                    | 0.000          | 0   | 0   |      |
| resize1                                      | 1           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   |      |
| concat6                                      | 1           | 0                     | 2                     | 15                   | 0.000          | 0   | 0   |      |
| conv_feature_splitter5_1                     | 8           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv_feature_splitter5_2                     | 8           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   |      |
| conv29                                       | 6           | 6                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv30                                       | 6           | 6                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| concat7                                      | 1           | 0                     | 1                     | 3                    | 0.000          | 0   | 0   |      |
| conv31                                       | 7           | 0                     | 4                     | 1                    | 0.000          | 0   | 0   |      |
| resize2                                      | 1           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   |      |
| l4_portal_from_conv13_to_concat8             | 0           | 0                     | 0                     | 0                    | 9.000          | 1   | 1   |      |
| concat8                                      | 1           | 0                     | 2                     | 2                    | 0.000          | 0   | 0   |      |
| conv_feature_splitter6_1                     | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv_feature_splitter6_2                     | 4           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   |      |
| conv33                                       | 8           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv34                                       | 8           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| concat9                                      | 1           | 0                     | 3                     | 3                    | 0.000          | 0   | 0   |      |
| conv35                                       | 4           | 0                     | 12                    | 6                    | 0.000          | 0   | 0   |      |
| conv36                                       | 6           | 6                     | 1                     | 3                    | 0.000          | 0   | 0   |      |
| concat10                                     | 1           | 0                     | 2                     | 4                    | 0.000          | 0   | 0   |      |
| conv_feature_splitter7_1                     | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv_feature_splitter7_2                     | 4           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   |      |
| conv44                                       | 6           | 6                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv45                                       | 6           | 6                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| concat11                                     | 1           | 0                     | 1                     | 3                    | 0.000          | 0   | 0   |      |
| conv46                                       | 7           | 0                     | 4                     | 1                    | 0.000          | 0   | 0   |      |
| conv47                                       | 8           | 16                    | 1                     | 1                    | 0.000          | 0   | 0   |      |
| concat12                                     | 1           | 0                     | 2                     | 5                    | 0.000          | 0   | 0   |      |
| conv_feature_splitter8_1                     | 5           | 5                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv_feature_splitter8_2                     | 5           | 5                     | 2                     | 1                    | 0.000          | 0   | 0   |      |
| conv55                                       | 8           | 16                    | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv56                                       | 8           | 16                    | 1                     | 1                    | 0.000          | 0   | 0   |      |
| concat13                                     | 1           | 0                     | 1                     | 3                    | 0.000          | 0   | 0   |      |
| conv57                                       | 4           | 12                    | 2                     | 1                    | 0.000          | 0   | 0   |      |
| conv58                                       | 4           | 8                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv60                                       | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv62                                       | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| output_from_conv62_to_yolov8_nms_postprocess | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   |      |
| conv59                                       | 8           | 16                    | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv61                                       | 2           | 4                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv63                                       | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| output_from_conv63_to_yolov8_nms_postprocess | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   |      |
| conv48                                       | 8           | 4                     | 1                     | 2                    | 0.000          | 0   | 0   |      |
| conv50                                       | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv52                                       | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| output_from_conv52_to_yolov8_nms_postprocess | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   |      |
| conv49_sd0                                   | 8           | 8                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv49_sd1                                   | 8           | 8                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv49_sdc                                   | 1           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   |      |
| conv51                                       | 6           | 6                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv53                                       | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| output_from_conv53_to_yolov8_nms_postprocess | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   |      |
| conv37_sd0                                   | 8           | 0                     | 1                     | 3                    | 0.000          | 0   | 0   |      |
| conv37_sd1                                   | 8           | 0                     | 1                     | 3                    | 0.000          | 0   | 0   |      |
| conv37_sdc                                   | 1           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   |      |
| conv39                                       | 8           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv41                                       | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| output_from_conv41_to_yolov8_nms_postprocess | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   |      |
| sh_from_conv35_to_conv38_sd0-2               | 1           | 0                     | 3                     | 3                    | 0.000          | 0   | 0   |      |
| conv38_sd0                                   | 8           | 4                     | 1                     | 2                    | 0.000          | 0   | 0   |      |
| conv38_sd1                                   | 8           | 4                     | 1                     | 2                    | 0.000          | 0   | 0   |      |
| conv38_sd2                                   | 8           | 4                     | 1                     | 2                    | 0.000          | 0   | 0   |      |
| conv38_sdc                                   | 1           | 0                     | 1                     | 3                    | 0.000          | 0   | 0   |      |
| smuffers_shortcut_conv38_to_conv40           | 1           | 0                     | 3                     | 1                    | 0.000          | 0   | 0   |      |
| conv40_sd0                                   | 8           | 4                     | 1                     | 2                    | 0.000          | 0   | 0   |      |
| conv40_sd1                                   | 8           | 4                     | 1                     | 2                    | 0.000          | 0   | 0   |      |
| conv40_sd2                                   | 8           | 4                     | 1                     | 2                    | 0.000          | 0   | 0   |      |
| conv40_sdc                                   | 1           | 0                     | 1                     | 3                    | 0.000          | 0   | 0   |      |
| conv42                                       | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| output_from_conv42_to_yolov8_nms_postprocess | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   |      |
+----------------------------------------------+-------------+-----------------------+-----------------------+----------------------+----------------+-----+-----+------+
TOTAL:  LCUs: 124 (96.875%), Subclusters: 512 (100%), Weight memory cuts: 332 (32.4219%), L3 Output memory cuts: 272 (26.5625%), L3 Input memory cuts: 270 (26.3672%), L3 total cuts: 604 (58.9844%), L4 memory cuts: 10 (35.7143%), IBs: 2 (3.125%), OBs: 2 (3.125%), APUs: 124 (77.5%)
[2025-01-26 10:55:53.926] [default] [info] Pre-allocation buffers for context_0 buffers:
+--------------------------------------+----------------------------------------------+-------------------------------+
| Src                                  | Dst                                          | Buffers                       |
+--------------------------------------+----------------------------------------------+-------------------------------+
| input_layer1                         | normalization1                               | 2 (L3 memory cuts: 1)         |
| normalization1                       | conv1_sd0                                    | 5 (L3 memory cuts: 1)         |
| normalization1                       | conv1_sd1                                    | 5 (L3 memory cuts: 1)         |
| conv1_sd0                            | conv1_sdc                                    | 2[RPC] (L3 memory cuts: 2)    |
| conv1_sd1                            | conv1_sdc                                    | 2[RPC] (L3 memory cuts: 2)    |
| conv1_sdc                            | conv2_sd0                                    | 3[RPC] (L3 memory cuts: 3)    |
| conv1_sdc                            | conv2_sd1                                    | 3[RPC] (L3 memory cuts: 3)    |
| conv1_sdc                            | conv2_sd2                                    | 3[RPC] (L3 memory cuts: 3)    |
| conv2_sd0                            | conv2_sdc                                    | 1 (L3 memory cuts: 1)         |
| conv2_sd1                            | conv2_sdc                                    | 1 (L3 memory cuts: 1)         |
| conv2_sd2                            | conv2_sdc                                    | 1 (L3 memory cuts: 1)         |
| conv2_sdc                            | conv_feature_splitter1_1                     | 2[RPC] (L3 memory cuts: 2)    |
| conv2_sdc                            | conv_feature_splitter1_2                     | 2[RPC] (L3 memory cuts: 2)    |
| conv_feature_splitter1_1             | concat1                                      | 8 (L3 memory cuts: 2)         |
| conv_feature_splitter1_2             | conv4                                        | 8 (L3 memory cuts: 2)         |
| conv_feature_splitter1_2             | ew_add1                                      | 8 (L3 memory cuts: 2)         |
| conv_feature_splitter1_2             | concat1                                      | 8 (L3 memory cuts: 2)         |
| conv4                                | conv5                                        | 13[S] (L3 memory cuts: 1)     |
| conv5                                | ew_add1                                      | 2 (L3 memory cuts: 1)         |
| ew_add1                              | concat1                                      | 3 (L3 memory cuts: 1)         |
| concat1                              | conv6                                        | 4[S] (L3 memory cuts: 1)      |
| conv6                                | conv7_sd4                                    | 3[RPC] (L3 memory cuts: 3)    |
| conv6                                | sh_from_conv6_to_conv7_sd0-3                 | 3[RPC] (L3 memory cuts: 3)    |
| conv7_sd4                            | conv7_sdc                                    | 2 (L3 memory cuts: 1)         |
| sh_from_conv6_to_conv7_sd0-3         | conv7_sd0                                    | 3 (L3 memory cuts: 1)         |
| sh_from_conv6_to_conv7_sd0-3         | conv7_sd1                                    | 3 (L3 memory cuts: 1)         |
| sh_from_conv6_to_conv7_sd0-3         | conv7_sd2                                    | 3 (L3 memory cuts: 1)         |
| sh_from_conv6_to_conv7_sd0-3         | conv7_sd3                                    | 3 (L3 memory cuts: 1)         |
| conv7_sd0                            | concat_from_conv7_sd0-3_to_conv7_sdc         | 1[RPC] (L3 memory cuts: 1)    |
| conv7_sd1                            | concat_from_conv7_sd0-3_to_conv7_sdc         | 1 (L3 memory cuts: 1)         |
| conv7_sd2                            | concat_from_conv7_sd0-3_to_conv7_sdc         | 1 (L3 memory cuts: 1)         |
| conv7_sd3                            | concat_from_conv7_sd0-3_to_conv7_sdc         | 1 (L3 memory cuts: 1)         |
| concat_from_conv7_sd0-3_to_conv7_sdc | conv7_sdc                                    | 1 (L3 memory cuts: 1)         |
| conv7_sdc                            | conv_feature_splitter2_1                     | 1 (L3 memory cuts: 1)         |
| conv7_sdc                            | conv_feature_splitter2_2                     | 1 (L3 memory cuts: 1)         |
| conv_feature_splitter2_1             | concat2                                      | 8 (L3 memory cuts: 2)         |
| conv_feature_splitter2_2             | conv9                                        | 2[RPC] (L3 memory cuts: 2)    |
| conv_feature_splitter2_2             | ew_add2                                      | 4[RPC] (L3 memory cuts: 4)    |
| conv_feature_splitter2_2             | concat2                                      | 8[RPC] (L3 memory cuts: 8)    |
| conv9                                | conv10                                       | 5[S] (L3 memory cuts: 1)      |
| conv10                               | ew_add2                                      | 2 (L3 memory cuts: 1)         |
| ew_add2                              | conv11                                       | 6 (L3 memory cuts: 1)         |
| ew_add2                              | ew_add3                                      | 6 (L3 memory cuts: 1)         |
| ew_add2                              | concat2                                      | 6 (L3 memory cuts: 1)         |
| conv11                               | conv12                                       | 5[S] (L3 memory cuts: 1)      |
| conv12                               | ew_add3                                      | 2 (L3 memory cuts: 1)         |
| ew_add3                              | concat2                                      | 3 (L3 memory cuts: 1)         |
| concat2                              | conv13                                       | 2[S] (L3 memory cuts: 1)      |
| conv13                               | conv14_d0                                    | 3[RPC] (L3 memory cuts: 3)    |
| conv13                               | conv14_d1                                    | 3[RPC] (L3 memory cuts: 3)    |
| conv13                               | l4_portal_from_conv13_to_concat8             | 3[RPC] (L3 memory cuts: 3)    |
| conv14_d0                            | conv14_dc                                    | 2 (L3 memory cuts: 1)         |
| conv14_d1                            | conv14_dc                                    | 2 (L3 memory cuts: 1)         |
| conv14_dc                            | conv_feature_splitter3_1                     | 2[S] (L3 memory cuts: 1)      |
| conv14_dc                            | conv_feature_splitter3_2                     | 2[S] (L3 memory cuts: 1)      |
| conv_feature_splitter3_1             | concat3                                      | 11 (L3 memory cuts: 2)        |
| conv_feature_splitter3_2             | conv16                                       | 4 (L3 memory cuts: 1)         |
| conv_feature_splitter3_2             | ew_add4                                      | 7 (L3 memory cuts: 2)         |
| conv_feature_splitter3_2             | concat3                                      | 11 (L3 memory cuts: 2)        |
| conv16                               | conv17                                       | 5[S] (L3 memory cuts: 1)      |
| conv17                               | ew_add4                                      | 1 (L3 memory cuts: 1)         |
| ew_add4                              | conv18                                       | 2[RPC] (L3 memory cuts: 2)    |
| ew_add4                              | ew_add5                                      | 4[RPC] (L3 memory cuts: 4)    |
| ew_add4                              | concat3                                      | 6[RPC] (L3 memory cuts: 6)    |
| conv18                               | conv19                                       | 5[S] (L3 memory cuts: 1)      |
| conv19                               | ew_add5                                      | 1 (L3 memory cuts: 1)         |
| ew_add5                              | concat3                                      | 2[RPC] (L3 memory cuts: 2)    |
| concat3                              | conv20                                       | 2[S] (L3 memory cuts: 1)      |
| conv20                               | l4_portal_from_conv20_to_conv21_d0-1         | 37 (L3 memory cuts: 13)       |
| conv20                               | concat6                                      | 37 (L3 memory cuts: 13)       |
| l4_portal_from_conv20_to_conv21_d0-1 | conv21_d0                                    | 2 (L4 memory cuts: 1)         |
| l4_portal_from_conv20_to_conv21_d0-1 | conv21_d1                                    | 2 (L4 memory cuts: 1)         |
| conv21_d0                            | conv21_dc                                    | 2 (L3 memory cuts: 1)         |
| conv21_d1                            | conv21_dc                                    | 2 (L3 memory cuts: 1)         |
| conv21_dc                            | conv_feature_splitter4_1                     | 2[S] (L3 memory cuts: 1)      |
| conv21_dc                            | conv_feature_splitter4_2                     | 2[S] (L3 memory cuts: 1)      |
| conv_feature_splitter4_1             | concat4                                      | 6 (L3 memory cuts: 2)         |
| conv_feature_splitter4_2             | conv23                                       | 3 (L3 memory cuts: 1)         |
| conv_feature_splitter4_2             | ew_add6                                      | 5 (L3 memory cuts: 1)         |
| conv_feature_splitter4_2             | concat4                                      | 6 (L3 memory cuts: 2)         |
| conv23                               | conv24                                       | 5[S] (L3 memory cuts: 1)      |
| conv24                               | ew_add6                                      | 1 (L3 memory cuts: 1)         |
| ew_add6                              | concat4                                      | 2 (L3 memory cuts: 1)         |
| concat4                              | conv25                                       | 2[S] (L3 memory cuts: 1)      |
| conv25                               | conv26                                       | 1[S][RPC] (L3 memory cuts: 1) |
| conv26                               | maxpool1                                     | 10 (L3 memory cuts: 2)        |
| conv26                               | concat5                                      | 10 (L3 memory cuts: 2)        |
| maxpool1                             | maxpool2                                     | 9 (L3 memory cuts: 2)         |
| maxpool1                             | concat5                                      | 9 (L3 memory cuts: 2)         |
| maxpool2                             | maxpool3                                     | 7 (L3 memory cuts: 2)         |
| maxpool2                             | concat5                                      | 7 (L3 memory cuts: 2)         |
| maxpool3                             | concat5                                      | 4 (L3 memory cuts: 1)         |
| concat5                              | conv27                                       | 2[S] (L3 memory cuts: 1)      |
| conv27                               | resize1                                      | 2 (L3 memory cuts: 1)         |
| conv27                               | concat12                                     | 10 (L3 memory cuts: 4)        |
| resize1                              | concat6                                      | 3 (L3 memory cuts: 2)         |
| concat6                              | conv_feature_splitter5_1                     | 2[S] (L3 memory cuts: 1)      |
| concat6                              | conv_feature_splitter5_2                     | 2[S] (L3 memory cuts: 1)      |
| conv_feature_splitter5_1             | concat7                                      | 15[S] (L3 memory cuts: 1)     |
| conv_feature_splitter5_2             | conv29                                       | 15[S] (L3 memory cuts: 1)     |
| conv_feature_splitter5_2             | concat7                                      | 15[S] (L3 memory cuts: 1)     |
| conv29                               | conv30                                       | 5[S] (L3 memory cuts: 1)      |
| conv30                               | concat7                                      | 1[S] (L3 memory cuts: 1)      |
| concat7                              | conv31                                       | 1[S] (L3 memory cuts: 1)      |
| conv31                               | resize2                                      | 2 (L3 memory cuts: 1)         |
| conv31                               | concat10                                     | 6 (L3 memory cuts: 3)         |
| resize2                              | concat8                                      | 3 (L3 memory cuts: 2)         |
| l4_portal_from_conv13_to_concat8     | concat8                                      | 102 (L4 memory cuts: 9)       |
| concat8                              | conv_feature_splitter6_1                     | 2[S] (L3 memory cuts: 1)      |
| concat8                              | conv_feature_splitter6_2                     | 2[S] (L3 memory cuts: 1)      |
| conv_feature_splitter6_1             | concat9                                      | 24[S] (L3 memory cuts: 1)     |
| conv_feature_splitter6_2             | conv33                                       | 24[S] (L3 memory cuts: 1)     |
| conv_feature_splitter6_2             | concat9                                      | 24[S] (L3 memory cuts: 1)     |
| conv33                               | conv34                                       | 5[S] (L3 memory cuts: 1)      |
| conv34                               | concat9                                      | 1[S] (L3 memory cuts: 1)      |
| concat9                              | conv35                                       | 3[RPC] (L3 memory cuts: 3)    |
| conv35                               | conv36                                       | 3[RPC] (L3 memory cuts: 3)    |
| conv35                               | conv37_sd0                                   | 3[RPC] (L3 memory cuts: 3)    |
